cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/SBJsonWriter.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/ccarducci/Desktop/Ushahidi/SDK/build/Debug-iphonesimulator/libUshahidi.a normal i386
cCpHeader Classes/Controllers/USHShareController.h build/Debug-iphonesimulator/usr/local/include/USHShareController.h
cCpHeader Classes/Controllers/USHQrCodeViewController.h build/Debug-iphonesimulator/usr/local/include/USHQrCodeViewController.h
cCpHeader Classes/Controllers/USHTwitterViewController.h build/Debug-iphonesimulator/usr/local/include/USHTwitterViewController.h
cCpHeader Classes/Views/USHVideoPicker.h build/Debug-iphonesimulator/usr/local/include/USHVideoPicker.h
cCpHeader Classes/Operations/USHDownloadCustomCategoryType.h build/Debug-iphonesimulator/usr/local/include/USHDownloadCustomCategoryType.h
cCpHeader Classes/Utilities/USHDefaults.h build/Debug-iphonesimulator/usr/local/include/USHDefaults.h
cCpHeader Classes/Categories/UIBezierPath+USH.h build/Debug-iphonesimulator/usr/local/include/UIBezierPath+USH.h
cCpHeader Classes/Views/USHTableCell.h build/Debug-iphonesimulator/usr/local/include/USHTableCell.h
cCpHeader Classes/Views/USHWindow.h build/Debug-iphonesimulator/usr/local/include/USHWindow.h
cCpHeader Classes/Views/USHRefreshButton.h build/Debug-iphonesimulator/usr/local/include/USHRefreshButton.h
cCpHeader Classes/Views/USHHeaderView.h build/Debug-iphonesimulator/usr/local/include/USHHeaderView.h
cCpHeader Classes/Categories/UINavigationController+USH.h build/Debug-iphonesimulator/usr/local/include/UINavigationController+USH.h
cCpHeader Classes/Delegates/USHAppDelegate.h build/Debug-iphonesimulator/usr/local/include/USHAppDelegate.h
cCpHeader Classes/Categories/UIActionSheet+USH.h build/Debug-iphonesimulator/usr/local/include/UIActionSheet+USH.h
cCpHeader Classes/Views/USHMessageView.h build/Debug-iphonesimulator/usr/local/include/USHMessageView.h
cCpHeader Classes/Views/USHMapDialog.h build/Debug-iphonesimulator/usr/local/include/USHMapDialog.h
cCpHeader Classes/Views/USHLoginDialog.h build/Debug-iphonesimulator/usr/local/include/USHLoginDialog.h
cCpHeader Classes/Categories/NSSet+USH.h build/Debug-iphonesimulator/usr/local/include/NSSet+USH.h
cCpHeader Classes/Categories/NSArray+USH.h build/Debug-iphonesimulator/usr/local/include/NSArray+USH.h
cCpHeader Libraries/Singleton/SynthesizeSingleton.h build/Debug-iphonesimulator/usr/local/include/SynthesizeSingleton.h
cCpHeader Classes/Views/USHImagePicker.h build/Debug-iphonesimulator/usr/local/include/USHImagePicker.h
cCpHeader Classes/Utilities/USHLocator.h build/Debug-iphonesimulator/usr/local/include/USHLocator.h
cCpHeader Classes/Views/USHDatePicker.h build/Debug-iphonesimulator/usr/local/include/USHDatePicker.h
cCpHeader Classes/Categories/UITableView+USH.h build/Debug-iphonesimulator/usr/local/include/UITableView+USH.h
cCpHeader Classes/Views/USHItemPicker.h build/Debug-iphonesimulator/usr/local/include/USHItemPicker.h
cCpHeader Classes/Views/USHRefreshButtonItem.h build/Debug-iphonesimulator/usr/local/include/USHRefreshButtonItem.h
cCpHeader Classes/Categories/NSBundle+USH.h build/Debug-iphonesimulator/usr/local/include/NSBundle+USH.h
cCpHeader Classes/Categories/UIBarButtonItem+USH.h build/Debug-iphonesimulator/usr/local/include/UIBarButtonItem+USH.h
cCpHeader Classes/Controllers/USHTabBarController.h build/Debug-iphonesimulator/usr/local/include/USHTabBarController.h
cCpHeader Classes/Views/USHLoadingView.h build/Debug-iphonesimulator/usr/local/include/USHLoadingView.h
cCpHeader Classes/Utilities/USHDevice.h build/Debug-iphonesimulator/usr/local/include/USHDevice.h
cCpHeader Classes/Utilities/USHInternet.h build/Debug-iphonesimulator/usr/local/include/USHInternet.h
cCpHeader Classes/Categories/MKMapView+USH.h build/Debug-iphonesimulator/usr/local/include/MKMapView+USH.h
cCpHeader Classes/Categories/MKPinAnnotationView+USH.h build/Debug-iphonesimulator/usr/local/include/MKPinAnnotationView+USH.h
cCpHeader Classes/Categories/NSData+USH.h build/Debug-iphonesimulator/usr/local/include/NSData+USH.h
cCpHeader Classes/Categories/NSDate+USH.h build/Debug-iphonesimulator/usr/local/include/NSDate+USH.h
cCpHeader Classes/Categories/NSURL+USH.h build/Debug-iphonesimulator/usr/local/include/NSURL+USH.h
cCpHeader Classes/Categories/UIAlertView+USH.h build/Debug-iphonesimulator/usr/local/include/UIAlertView+USH.h
cCpHeader Classes/Categories/UIDevice+USH.h build/Debug-iphonesimulator/usr/local/include/UIDevice+USH.h
cCpHeader Classes/Categories/UIEvent+USH.h build/Debug-iphonesimulator/usr/local/include/UIEvent+USH.h
cCpHeader Classes/Categories/UIImage+USH.h build/Debug-iphonesimulator/usr/local/include/UIImage+USH.h
cCpHeader Classes/Categories/UIView+USH.h build/Debug-iphonesimulator/usr/local/include/UIView+USH.h
cCpHeader Classes/Categories/UIViewController+USH.h build/Debug-iphonesimulator/usr/local/include/UIViewController+USH.h
cCpHeader Classes/Controllers/USHAddViewController.h build/Debug-iphonesimulator/usr/local/include/USHAddViewController.h
cCpHeader Classes/Controllers/USHDetailsViewController.h build/Debug-iphonesimulator/usr/local/include/USHDetailsViewController.h
cCpHeader Classes/Controllers/USHMapViewController.h build/Debug-iphonesimulator/usr/local/include/USHMapViewController.h
cCpHeader Classes/Controllers/USHTableViewController.h build/Debug-iphonesimulator/usr/local/include/USHTableViewController.h
cCpHeader Classes/Controllers/USHViewController.h build/Debug-iphonesimulator/usr/local/include/USHViewController.h
cCpHeader Classes/Views/USHAlertView.h build/Debug-iphonesimulator/usr/local/include/USHAlertView.h
cCpHeader Classes/Views/USHMapAnnotation.h build/Debug-iphonesimulator/usr/local/include/USHMapAnnotation.h
cCpHeader Classes/Models/CustomFieldType.h build/Debug-iphonesimulator/usr/local/include/CustomFieldType.h
cCpHeader Classes/Categories/NSObject+USH.h build/Debug-iphonesimulator/usr/local/include/NSObject+USH.h
cCpHeader Classes/Categories/UIColor+USH.h build/Debug-iphonesimulator/usr/local/include/UIColor+USH.h
cCpHeader Classes/Categories/NSError+USH.h build/Debug-iphonesimulator/usr/local/include/NSError+USH.h
cCpHeader Classes/Categories/NSString+USH.h build/Debug-iphonesimulator/usr/local/include/NSString+USH.h
cCpHeader Classes/Categories/NSDictionary+USH.h build/Debug-iphonesimulator/usr/local/include/NSDictionary+USH.h
cCpHeader Classes/Ushahidi.h build/Debug-iphonesimulator/usr/local/include/Ushahidi.h
cCpHeader Classes/Models/USHLocation.h build/Debug-iphonesimulator/usr/local/include/USHLocation.h
cCpHeader Classes/Models/USHMap.h build/Debug-iphonesimulator/usr/local/include/USHMap.h
cCpHeader Classes/Models/USHVideo.h build/Debug-iphonesimulator/usr/local/include/USHVideo.h
cCpHeader Classes/Models/USHNews.h build/Debug-iphonesimulator/usr/local/include/USHNews.h
cCpHeader Classes/Models/USHSound.h build/Debug-iphonesimulator/usr/local/include/USHSound.h
cCpHeader Classes/Models/USHCheckin.h build/Debug-iphonesimulator/usr/local/include/USHCheckin.h
cCpHeader Classes/Models/USHComment.h build/Debug-iphonesimulator/usr/local/include/USHComment.h
cCpHeader Classes/Models/USHCategory.h build/Debug-iphonesimulator/usr/local/include/USHCategory.h
cCpHeader Classes/Models/USHUser.h build/Debug-iphonesimulator/usr/local/include/USHUser.h
cCpHeader Classes/Models/USHPhoto.h build/Debug-iphonesimulator/usr/local/include/USHPhoto.h
cCpHeader Classes/Models/USHReport.h build/Debug-iphonesimulator/usr/local/include/USHReport.h
cCpHeader Libraries/JSON/NSObject+SBJson.h build/Debug-iphonesimulator/usr/local/include/NSObject+SBJson.h
cCpHeader Libraries/JSON/SBJson.h build/Debug-iphonesimulator/usr/local/include/SBJson.h
cCpHeader Libraries/JSON/SBJsonStreamParser.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParser.h
cCpHeader Libraries/JSON/SBJsonParser.h build/Debug-iphonesimulator/usr/local/include/SBJsonParser.h
cCpHeader Libraries/JSON/SBJsonStreamParserAccumulator.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAccumulator.h
cCpHeader Libraries/JSON/SBJsonStreamParserAdapter.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserAdapter.h
cCpHeader Libraries/JSON/SBJsonStreamParserState.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamParserState.h
cCpHeader Libraries/JSON/SBJsonStreamWriter.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriter.h
cCpHeader Libraries/JSON/SBJsonStreamWriterAccumulator.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterAccumulator.h
cCpHeader Libraries/JSON/SBJsonStreamWriterState.h build/Debug-iphonesimulator/usr/local/include/SBJsonStreamWriterState.h
cCpHeader Libraries/JSON/SBJsonTokeniser.h build/Debug-iphonesimulator/usr/local/include/SBJsonTokeniser.h
cCpHeader Libraries/JSON/SBJsonUTF8Stream.h build/Debug-iphonesimulator/usr/local/include/SBJsonUTF8Stream.h
cCpHeader Libraries/JSON/SBJsonWriter.h build/Debug-iphonesimulator/usr/local/include/SBJsonWriter.h
cCpHeader Libraries/QREncoder/QRCorrectionLevel.h build/Debug-iphonesimulator/usr/local/include/QRCorrectionLevel.h
cCpHeader Libraries/QREncoder/QREncoder.h build/Debug-iphonesimulator/usr/local/include/QREncoder.h
cCpHeader Libraries/RefreshControl/CKRefreshArrowView.h build/Debug-iphonesimulator/usr/local/include/CKRefreshArrowView.h
cCpHeader Libraries/RefreshControl/CKRefreshControl.h build/Debug-iphonesimulator/usr/local/include/CKRefreshControl.h
cCpHeader Classes/Operations/USHUpload.h build/Debug-iphonesimulator/usr/local/include/USHUpload.h
cCpHeader Classes/Operations/USHSynchronize.h build/Debug-iphonesimulator/usr/local/include/USHSynchronize.h
cCpHeader Classes/Operations/USHDownload.h build/Debug-iphonesimulator/usr/local/include/USHDownload.h
cCpHeader Classes/Operations/USHUploadVideo.h build/Debug-iphonesimulator/usr/local/include/USHUploadVideo.h
cCpHeader Classes/Operations/USHUploadJSON.h build/Debug-iphonesimulator/usr/local/include/USHUploadJSON.h
cCpHeader Classes/Operations/USHDownloadMap.h build/Debug-iphonesimulator/usr/local/include/USHDownloadMap.h
cCpHeader Classes/Operations/USHDownloadPhoto.h build/Debug-iphonesimulator/usr/local/include/USHDownloadPhoto.h
cCpHeader Classes/Operations/USHDownloadJSON.h build/Debug-iphonesimulator/usr/local/include/USHDownloadJSON.h
cCpHeader Classes/Operations/USHDownloadMaps.h build/Debug-iphonesimulator/usr/local/include/USHDownloadMaps.h
cCpHeader Libraries/QREncoder/QRBitBuffer.h build/Debug-iphonesimulator/usr/local/include/QRBitBuffer.h
cCpHeader Libraries/QREncoder/QRMath.h build/Debug-iphonesimulator/usr/local/include/QRMath.h
cCpHeader Libraries/QREncoder/QRMatrix.h build/Debug-iphonesimulator/usr/local/include/QRMatrix.h
cCpHeader Libraries/QREncoder/QRPolynomial.h build/Debug-iphonesimulator/usr/local/include/QRPolynomial.h
cCpHeader Libraries/QREncoder/QRRSBlock.h build/Debug-iphonesimulator/usr/local/include/QRRSBlock.h
cCpHeader Classes/Operations/USHUploadReport.h build/Debug-iphonesimulator/usr/local/include/USHUploadReport.h
cCpHeader Classes/Operations/USHUploadCheckin.h build/Debug-iphonesimulator/usr/local/include/USHUploadCheckin.h
cCpHeader Classes/Operations/USHUploadComment.h build/Debug-iphonesimulator/usr/local/include/USHUploadComment.h
cCpHeader Libraries/Internet/Reachability.h build/Debug-iphonesimulator/usr/local/include/Reachability.h
cCpHeader Classes/Utilities/USHDatabase.h build/Debug-iphonesimulator/usr/local/include/USHDatabase.h
cCpHeader Classes/Operations/USHDownloadVersion.h build/Debug-iphonesimulator/usr/local/include/USHDownloadVersion.h
cCpHeader Classes/Operations/USHDownloadReport.h build/Debug-iphonesimulator/usr/local/include/USHDownloadReport.h
cCpHeader Classes/Operations/USHDownloadCategory.h build/Debug-iphonesimulator/usr/local/include/USHDownloadCategory.h
cCpHeader Classes/Operations/USHDownloadLocation.h build/Debug-iphonesimulator/usr/local/include/USHDownloadLocation.h
cCpHeader Classes/Operations/USHDownloadCheckin.h build/Debug-iphonesimulator/usr/local/include/USHDownloadCheckin.h
cCpHeader Other/SDK-Prefix.pch build/Debug-iphonesimulator/usr/local/include/SDK-Prefix.pch

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c00000000521BCCE50000000000000176
t1377553637
s374

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c00000000523655D100000000000003B5
t1379292625
s949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052365612000000000000019E
t1379292690
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Accounts.framework/Accounts
c00000000523656230000000000090960
t1379292707
s592224

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AdSupport.framework/AdSupport
c00000000523656240000000000008CC0
t1379292708
s36032

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000005236562C00000000006C4D70
t1379292716
s7097712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005236562E0000000000445830
t1379292718
s4479024

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005236563C000000000088B570
t1379292732
s8959344

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000005236565200000000001BA500
t1379292754
s1811712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Social.framework/Social
c000000005236565C0000000000206A00
t1379292764
s2124288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005236566000000000001081B0
t1379292768
s1081776

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000523656670000000001DB1C90
t1379292775
s31136912

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libsqlite3.0.dylib
c000000005236576F00000000001D3590
t1379293039
s1914256

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/MKMapView+USH.h
c0000000052BDEA280000000000000977
t1388177960
s2423

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/MKMapView+USH.m
c0000000052BDEA2800000000000018F7
t1388177960
s6391

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/MKPinAnnotationView+USH.h
c0000000052BDEA28000000000000047B
t1388177960
s1147

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/MKPinAnnotationView+USH.m
c0000000052BDEA280000000000000766
t1388177960
s1894

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSArray+USH.h
c0000000052BDEA2800000000000003E7
t1388177960
s999

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSArray+USH.m
c0000000052BDEA2800000000000004D5
t1388177960
s1237

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSBundle+USH.h
c0000000052BDEA2800000000000003D5
t1388177960
s981

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSBundle+USH.m
c0000000052BDEA280000000000000517
t1388177960
s1303

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSData+USH.h
c0000000052BDEA28000000000000081E
t1388177960
s2078

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSData+USH.m
c0000000052BDEA28000000000000119D
t1388177960
s4509

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSDate+USH.h
c0000000052BDEA280000000000000460
t1388177960
s1120

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSDate+USH.m
c0000000052BDEA280000000000000A58
t1388177960
s2648

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSDictionary+USH.h
c0000000052BDEA2800000000000004F6
t1388177960
s1270

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSDictionary+USH.m
c0000000052BDEA280000000000000F26
t1388177960
s3878

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSError+USH.h
c0000000052BDEA280000000000000409
t1388177960
s1033

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSError+USH.m
c0000000052BDEA2800000000000004CE
t1388177960
s1230

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSObject+USH.h
c0000000052BDEA2800000000000004CE
t1388177960
s1230

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSObject+USH.m
c0000000052BDEA280000000000000AF1
t1388177960
s2801

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSSet+USH.h
c0000000052BDEA28000000000000046C
t1388177960
s1132

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSSet+USH.m
c0000000052BDEA280000000000000725
t1388177960
s1829

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSString+USH.h
c0000000052BDEA2800000000000007E2
t1388177960
s2018

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSString+USH.m
c0000000052BDEA28000000000000329C
t1388177960
s12956

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSURL+USH.h
c0000000052BDEA28000000000000046E
t1388177960
s1134

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSURL+USH.m
c0000000052BDEA280000000000000C0C
t1388177960
s3084

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIActionSheet+USH.h
c0000000052BDEA2800000000000007FE
t1388177960
s2046

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIActionSheet+USH.m
c0000000052BDEA2800000000000016B4
t1388177960
s5812

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIAlertView+USH.h
c0000000052BDEA28000000000000062F
t1388177960
s1583

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIAlertView+USH.m
c0000000052BDEA280000000000000BCF
t1388177960
s3023

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIBarButtonItem+USH.h
c0000000052BDEA28000000000000078D
t1388177960
s1933

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIBarButtonItem+USH.m
c0000000052BDEA2800000000000017D9
t1388177960
s6105

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIBezierPath+USH.h
c0000000052BDEA28000000000000042D
t1388177960
s1069

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIBezierPath+USH.m
c0000000052BDEA2800000000000005B2
t1388177960
s1458

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIColor+USH.h
c0000000052BDEA28000000000000040E
t1388177960
s1038

N/Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIColor+USH.m
c0000000052BDEA280000000000000894
