cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/SBJsonUTF8Stream.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/SBJsonWriter.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/Ushahidi-6BC65BFD074A1069.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Ushahidi.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLocation.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHLocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMap.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHMap.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHVideo.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHVideo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHNews.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHNews.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHSound.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHSound.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHCheckin.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCheckin.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHComment.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHComment.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHCategory.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHCategory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHUser.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHUser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHPhoto.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHPhoto.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHReport.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/USHReport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDownload.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownload.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDatabase.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDatabase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDownloadVersion.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadVersion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/NSDictionary+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSDictionary+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDownloadReport.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadReport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDownloadCategory.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadCategory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDownloadLocation.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadLocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDownloadCheckin.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadCheckin.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHSynchronize.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHSynchronize.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/UIColor+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIColor+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/NSError+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSError+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/NSString+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSString+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/NSObject+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSObject+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLoadingView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoadingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDevice.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDevice.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHInternet.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHInternet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/MKMapView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/MKMapView+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/MKPinAnnotationView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/MKPinAnnotationView+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/NSData+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSData+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/NSDate+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSDate+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/NSURL+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSURL+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/UIAlertView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIAlertView+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/UIDevice+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIDevice+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/UIEvent+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIEvent+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/UIImage+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIImage+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/CustomFieldType.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/CustomFieldType.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/UIView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIView+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/UIViewController+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHAddViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDetailsViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHDetailsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHMapViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHTableViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/Reachability.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Internet/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHAlertView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapAnnotation.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHTabBarController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/NSBundle+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSBundle+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/UIBarButtonItem+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIBarButtonItem+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHRefreshButtonItem.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHRefreshButtonItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHHeaderView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHHeaderView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHItemPicker.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHItemPicker.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/UITableView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDatePicker.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHDatePicker.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLocator.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHImagePicker.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHImagePicker.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/NSSet+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSSet+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/NSArray+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSArray+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHUpload.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUpload.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHUploadReport.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadReport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHUploadCheckin.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadCheckin.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHUploadComment.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadComment.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMapDialog.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHLoginDialog.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoginDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHMessageView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMessageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDownloadCustomCategoryType.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadCustomCategoryType.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHAppDelegate.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/UINavigationController+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UINavigationController+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/UIActionSheet+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIActionSheet+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/QRBitBuffer.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRBitBuffer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/QREncoder.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QREncoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/QRMath.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRMath.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/QRMatrix.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRMatrix.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/QRPolynomial.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRPolynomial.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/QRRSBlock.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRRSBlock.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDownloadMaps.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadMaps.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHRefreshButton.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHRefreshButton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDownloadPhoto.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadPhoto.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHDownloadJSON.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/UIBezierPath+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIBezierPath+USH.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7s/USHTableCell.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHTableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
